resistivity;temperature;humidity;density;dust_capacity;particle_size;is_chelyabinsk;conductivity;dust_dispersiveness;formation
74842,7501;25;1,52;1158,853782;2,373992839;22,647043;1;average;coarse visible;decomposition
34527,969;25;1,52;1272,135396;2,363866666;11,526920;;average;coarse visible;decomposition
5906,170844;25;1,52;1478,310822;2,347558561;12,600888;1;average;coarse visible;decomposition
69134,81956;25;1,52;1214,674362;2,368885034;8,052817;1;average;coarse microscopic;decomposition
22697,48097;25;1,52;1299,579609;2,361549278;48,875257;;average;coarse visible;decomposition
6921,394909;25;1,52;1491,331926;2,346606421;8,284390;1;average;coarse microscopic;decomposition
4092,717035;25;1,52;1587,105535;2,339848548;7,496163;1;average;coarse microscopic;decomposition
44993,28769;25;1,52;1220,689981;2,368348655;51,552254;1;average;coarse visible;decomposition
23417,27178;25;1,52;1256,311729;2,365225646;40,160714;;average;coarse visible;decomposition
5165,260288;25;1,52;1488,820796;2,346789393;63,285990;1;average;coarse visible;decomposition
53810,38996;25;1,52;1254,964256;2,365342161;15,100012;1;average;coarse visible;decomposition
22008,68742;25;1,52;1322,16648;2,359678464;34,580719;;average;coarse visible;decomposition
4063,633463;25;1,52;1504,868978;2,345625328;21,901954;1;average;coarse visible;decomposition
89875,10303;25;1,52;1150,124526;2,374813784;52,999014;;average;coarse visible;decomposition
47764,83454;25;1,52;1284,049734;2,362854539;8,307381;;average;coarse microscopic;decomposition
5468,698323;25;1,52;1473,65688;2,347900906;44,571739;1;average;coarse visible;decomposition
27420,4676;25;1,4;1205,881696;2,369673824;6,913779;;average;coarse microscopic;decomposition
17102,60598;25;1,4;1256,658306;2,365195698;41,495115;1;average;coarse visible;decomposition
3056,280821;25;1,4;1419,617926;2,351957131;3,080231;1;average;coarse microscopic;decomposition
33750,40968;25;1,4;1223,096264;2,36813484;19,210145;1;average;coarse visible;decomposition
39840,0219;25;1,4;1212,930867;2,369040988;4,819823;1;average;coarse microscopic;decomposition
1848,937332;25;1,4;1520,588628;2,344497065;19,204277;1;average;coarse visible;decomposition
7,809392987;25;3,2;918,4218741;2,399239445;60,022793;1;average;coarse visible;decomposition
2,239994762;25;3,2;1089,686518;2,380674606;5,343979;;average;coarse microscopic;decomposition
0,664746647;25;3,2;1422,156844;2,351763126;11,703574;;average;coarse visible;decomposition
7,669337645;25;9,2;826,409399;2,410701188;20,027520;;average;coarse visible;decomposition
2,294483983;25;9,2;989,2706636;2,391171217;58,113305;;average;coarse visible;decomposition
0,291225275;25;9,2;1416,71874;2,35217909;53,845192;;good ;coarse visible;decomposition
0,164804861;25;17,39;2070,057899;2,311004377;21,101176;;good ;coarse visible;condensation
